2026-01-29 16:15:47,446 INFO    StreamThr :128943 [internal.py:wandb_internal():86] W&B internal server running at pid: 128943, started at: 2026-01-29 16:15:47.446101
2026-01-29 16:17:05,463 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/media/images/live_render_0_821f10093b296aa670a6.png?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081703Z&X-Goog-Expires=86399&X-Goog-Signature=3d826b97859714d05ceec6fde04a441c514ff6ec198ca6077b41c639cb7602ded630c33f9a1de3dc55e361f0fb69fafc5d72e8a203ad5c8f045f695a20f1303c291bd24a72f8ccb19155f6309a5eea6ab06786b64b43ff1a6688e56ea5b1f7e6f0e7e255f067a2cd9c32a59883b8dbae9550347c2693528f3f4d477c4f66b584989615ae84eae59ca3bf3c386d41af42132110b36da8195ad7dbc7999a092f22017c09212a876d510fa7dbb9d8fc2a8f9358c2a98c910d081ec12eb9d599b649657cb292dd2dddaf4c305e4da543758ae4b6527d1cef51c64a20e06a094108b889ce425af3ad540a8fc681b53a77832b463f863915ef3b22dca884cee5f28612&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:17:05,463 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '42406'}
2026-01-29 16:17:05,463 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:17:05,766 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,766 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,766 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,767 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,767 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,768 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,769 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,769 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,770 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,770 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,771 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:05,771 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,184 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: status_report
2026-01-29 16:17:06,258 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,258 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,259 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,259 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,260 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,261 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,261 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,262 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,262 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,263 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,263 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,264 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,265 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,266 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,267 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,268 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,268 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,269 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,269 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,270 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,802 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,802 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,803 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,803 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,804 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,804 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,805 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,805 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,806 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,807 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,809 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,810 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:06,998 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: stop_status
2026-01-29 16:17:06,999 DEBUG   SenderThread:128943 [sender.py:send_request():402] send_request: stop_status
2026-01-29 16:17:07,320 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,321 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,321 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,322 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,322 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,323 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,323 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,324 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,324 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,325 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,325 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,326 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,326 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,327 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,327 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,328 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,329 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,330 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,330 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,331 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,772 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/diff.patch?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=81a2892e2a6b52940d954ef89df529ad834d4554251df3e2d47d099f8f1d1a52b70f8f810302b76202eb5d2f76f3b08c6b23b7ac305d851f157508b23219db8f5892b74506ad5d8ea44eee0ca23e6135ed689ecb324e02da09688eb98987fc2c7e2a28ab7b8610042209c3d41cf999b2c7c1e79f82efc795ac2902c73fe65bdd6cd5aac809286c3a760abfd7c65c980aeac65410a102efe54a136e6ef249b866766d8bbf119de6f75593229b442a42955ef53c6f900fb33c040e06c547978b9b1adc65a5cc3013bdf3a83e57159ec5385fc34a5a8f691a1394d05a6a6c35c5b84efff58801c2d2660a2e4fed374ebb2718691cb337f89d289e7e647668785d90&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:17:07,772 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5196'}
2026-01-29 16:17:07,772 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:17:07,882 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,883 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,883 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,884 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,885 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,886 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,886 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,887 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,887 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,888 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,888 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:07,889 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,067 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/media/images/live_render_0_821f10093b296aa670a6.png?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081703Z&X-Goog-Expires=86399&X-Goog-Signature=3d826b97859714d05ceec6fde04a441c514ff6ec198ca6077b41c639cb7602ded630c33f9a1de3dc55e361f0fb69fafc5d72e8a203ad5c8f045f695a20f1303c291bd24a72f8ccb19155f6309a5eea6ab06786b64b43ff1a6688e56ea5b1f7e6f0e7e255f067a2cd9c32a59883b8dbae9550347c2693528f3f4d477c4f66b584989615ae84eae59ca3bf3c386d41af42132110b36da8195ad7dbc7999a092f22017c09212a876d510fa7dbb9d8fc2a8f9358c2a98c910d081ec12eb9d599b649657cb292dd2dddaf4c305e4da543758ae4b6527d1cef51c64a20e06a094108b889ce425af3ad540a8fc681b53a77832b463f863915ef3b22dca884cee5f28612&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:17:08,067 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '42406'}
2026-01-29 16:17:08,067 ERROR   wandb-upload_3:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:17:08,385 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,386 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,386 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,387 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,387 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,387 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,388 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,388 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,389 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,390 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,392 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,393 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,394 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,394 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,394 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,395 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,395 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,396 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,396 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,396 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,924 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,924 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,925 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,925 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,926 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,926 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,927 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,927 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,928 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,928 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,929 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:08,930 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,095 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/events.out.tfevents.1769674553.cuhk-System-Product-Name.128783.0?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081553Z&X-Goog-Expires=86399&X-Goog-Signature=59ff81f8a78d7ed7b8fab53b42bc19bbdbbaf5b421abbd208c6f7b5706802ea203ba0c52f5cf40b934d86176998ce75551ded5ff9f14915c79705268e435c44f88c3ba80bb5b9e2d66d02724f221694e35fc090af5c1d9b3cbb0398b61e0bbb16b7dd334505d65178e0bf08aeb042800e5b706fa636cf9a41eb437afc61aeb4c1651dbc58b665be4a4868da02768bc181b2f0aced1da1de634d4b5c91802e9360066ff59b9458616bfc9841bcb7b634e63c6c0169d6b990081779e3e2b56b50bdb4ebeedad876da3187cecf3feb1d7bc2915a47963acc6ce9c2d6e2c78600ce14d3a1ab4fb3ebf3714398b43fa97ad70057801de33d3f7cc48d94fcc74911698&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:17:09,095 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '88'}
2026-01-29 16:17:09,095 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:17:09,460 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,460 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,460 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,461 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,461 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,462 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,463 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,464 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,464 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,465 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,465 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,465 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,466 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,467 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,467 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,468 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,468 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,468 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,469 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:09,469 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,004 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,005 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,005 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,006 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,006 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,007 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,008 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,008 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,009 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,011 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,011 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,012 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,525 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,526 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,526 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,527 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,527 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,528 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,528 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,529 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,530 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,531 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,531 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,532 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,533 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,534 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,534 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,535 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,535 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,536 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,536 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,536 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:10,837 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=1f231a4ffa3755735478d37959bab05685408b0a418965f1c6b2285ed0acbdc19762273d90f03770e63459976e1fd2662ec4e908ef5b02201e5ddf570a9f03d61b6928144a7713adff4744d96502ff9c0d74cc84bb1efadee688ce9485242d0efbc0a09e202a0ab709173add08edfdf2f6277008eadc575309a1891313396ff266ae9761d49e05aa59aa02550edf5677dc0c831e4f239de2440e6af858c743467cd1728cc720133e7aea3f1ad6e8087919ce4c46270c5b8125e49ebdf1622cc6d83fc4cc636d1f740d929f9d91e7f29ab1f246b8fe15f4b2a15e544ed69bd360f6977d58e651302fe56bec3287675056d3caf7711696e73a37c97a058e623c68&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:17:10,837 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2541'}
2026-01-29 16:17:10,837 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:17:11,003 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,003 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,004 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,004 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,005 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,005 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,006 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,006 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,007 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,007 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,008 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,008 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:11,374 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: status_report
2026-01-29 16:17:11,588 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
